Genome position	Count
122327	512
122328	512
122329	512
122330	512
122331	512
122332	512
122333	512
122334	512
122335	512
122336	512
122337	512
122338	512
122339	512
122340	512
122341	512
122342	512
122343	512
122344	512
122345	512
122346	512
122347	512
122348	512
122349	512
122350	512
122351	512
122352	512
122353	512
122354	512
122355	512
122356	512
122357	512
122358	512
122359	512
122360	512
122361	512
122362	512
122363	512
122364	512
122365	512
122366	512
122367	512
122368	512
122369	512
122370	512
122371	512
122372	512
122373	512
122374	512
122375	512
122376	512
122377	512
122378	512
122379	512
122380	512
122381	512
122382	512
122383	512
122384	512
122385	512
122386	512
122387	512
122388	512
122389	512
122390	512
122391	512
122392	512
122393	512
122394	512
122395	512
122396	512
122397	512
122398	512
122399	512
122400	512
122401	512
122402	512
122403	512
122404	512
122405	512
122406	512
122407	512
122408	512
122409	512
122410	512
122411	512
122412	512
122413	512
122414	512
122415	513
122416	513
122417	513
122418	513
122419	513
122420	513
122421	513
122422	513
122423	513
122424	513
122425	513
122426	513
122427	513
122428	513
122429	513
122430	513
122431	513
122432	513
122433	513
122434	513
122435	513
122436	513
122437	513
122438	513
122439	513
122440	513
122441	513
122442	513
122443	513
122444	513
122445	513
122446	513
122447	513
122448	513
122449	513
122450	513
122451	513
122452	513
122453	513
122454	513
122455	513
122456	513
122457	513
122458	513
122459	513
122460	513
122461	513
122462	513
122463	513
122464	513
122465	513
122466	513
122467	513
122468	513
122469	513
122470	513
122471	513
122472	513
122473	513
122474	513
122475	513
122476	513
122477	513
122478	513
122479	513
122480	513
122481	513
122482	513
122483	513
122484	513
122485	513
122486	513
122487	513
122488	513
122489	513
122490	513
122491	513
122492	513
122493	513
122494	513
122495	513
122496	513
122497	513
122498	513
122499	513
122500	513
122501	513
122502	513
122503	513
122504	513
122505	513
122506	513
122507	513
122508	513
122509	513
122510	513
122511	513
122512	513
122513	514
122514	514
122515	514
122516	514
122517	514
122518	514
122519	514
122520	514
122521	514
122522	515
122523	515
122524	515
122525	515
122526	515
122527	515
122528	515
122529	515
122530	515
122531	515
122532	515
122533	515
122534	515
122535	515
122536	515
122537	515
122538	515
122539	515
122540	515
122541	515
122542	515
122543	515
122544	515
122545	515
122546	515
122547	515
122548	515
122549	515
122550	515
122551	515
122552	515
122553	515
122554	515
122555	516
122556	516
122557	516
122558	516
122559	516
122560	516
122561	516
122562	516
122563	516
122564	516
122565	516
122566	516
122567	516
122568	516
122569	516
122570	517
122571	517
122572	518
122573	519
122574	520
122575	521
122576	522
122577	522
122578	522
122579	522
122580	522
122581	522
122582	522
122583	522
122584	522
122585	522
122586	522
122587	522
122588	522
122589	522
122590	522
122591	522
122592	522
122593	521
122594	520
122595	520
122596	520
122597	520
122598	520
122599	520
122600	520
122601	520
122602	520
122603	520
122604	520
122605	520
122606	520
122607	520
122608	520
122609	520
122610	520
122611	520
122612	520
122613	520
122614	520
122615	520
122616	520
122617	520
122618	520
122619	520
122620	520
122621	520
122622	520
122623	520
122624	520
122625	520
122626	520
122627	520
122628	520
122629	520
122630	520
122631	520
122632	520
122633	520
122634	520
122635	520
122636	521
122637	521
122638	522
122639	522
122640	522
122641	522
122642	522
122643	522
122644	522
122645	522
122646	522
122647	522
122648	522
122649	522
122650	521
122651	521
122652	521
122653	521
122654	521
122655	521
122656	521
122657	521
122658	521
122659	521
122660	521
122661	521
122662	521
122663	521
122664	521
122665	521
122666	521
122667	521
122668	521
122669	521
122670	521
122671	521
122672	521
122673	521
122674	521
122675	521
122676	521
122677	521
122678	521
122679	521
122680	521
122681	521
122682	521
122683	521
122684	521
122685	521
122686	521
122687	521
122688	521
122689	521
122690	521
122691	521
122692	521
122693	521
122694	521
122695	521
122696	521
122697	521
122698	521
122699	521
122700	521
122701	521
122702	521
122703	521
122704	521
122705	521
122706	521
122707	521
122708	521
122709	521
122710	521
122711	521
122712	521
122713	521
122714	521
122715	521
122716	521
122717	521
122718	521
122719	521
122720	521
122721	521
122722	521
122723	521
122724	521
122725	521
122726	521
122727	521
122728	521
122729	521
122730	521
122731	521
122732	521
122733	521
122734	521
122735	521
122736	521
122737	521
122738	521
122739	521
122740	521
122741	521
122742	521
122743	521
122744	521
122745	521
122746	521
122747	521
122748	521
122749	521
122750	521
122751	521
122752	521
122753	521
122754	521
122755	521
122756	521
122757	521
122758	521
122759	521
122760	521
122761	521
122762	521
122763	521
122764	521
122765	521
122766	521
122767	521
122768	521
122769	521
122770	521
122771	521
122772	522
122773	522
122774	522
122775	522
122776	522
122777	522
122778	522
122779	522
122780	522
122781	522
122782	522
122783	522
122784	522
122785	522
122786	522
122787	522
122788	522
122789	522
122790	522
122791	522
122792	522
122793	522
122794	522
122795	522
122796	522
122797	522
122798	522
122799	522
122800	522
122801	522
122802	522
122803	522
122804	522
122805	522
122806	522
122807	522
122808	522
122809	522
122810	522
122811	522
122812	522
122813	522
122814	522
122815	522
122816	522
122817	522
122818	522
122819	522
122820	522
122821	522
122822	522
122823	522
122824	522
122825	522
122826	522
122827	522
122828	522
122829	522
122830	522
122831	522
122832	522
122833	522
122834	522
122835	522
122836	522
122837	522
122838	522
122839	522
122840	522
122841	522
122842	522
122843	522
122844	522
122845	522
122846	522
122847	522
122848	522
122849	522
122850	522
122851	522
122852	522
122853	522
122854	522
122855	522
122856	522
122857	522
122858	522
122859	522
122860	522
122861	522
122862	522
122863	522
122864	522
122865	522
122866	522
122867	522
122868	522
122869	522
122870	522
122871	522
122872	522
122873	522
122874	522
122875	522
122876	522
122877	522
122878	522
122879	522
122880	522
122881	522
122882	522
122883	522
122884	522
122885	522
122886	522
122887	522
122888	522
122889	522
122890	522
122891	522
122892	522
122893	522
122894	522
122895	522
122896	522
122897	522
122898	522
122899	522
122900	522
122901	522
122902	522
122903	522
122904	522
122905	522
122906	522
122907	522
122908	522
122909	522
122910	522
122911	522
122912	522
122913	522
122914	522
122915	522
122916	522
122917	522
122918	522
122919	522
122920	522
122921	522
122922	522
122923	522
122924	522
122925	522
122926	522
122927	522
122928	522
122929	522
122930	522
122931	522
122932	522
122933	522
122934	522
122935	522
122936	522
122937	522
122938	522
122939	522
122940	522
122941	522
122942	522
122943	522
122944	522
122945	522
122946	522
122947	522
122948	522
122949	522
122950	522
122951	522
122952	522
122953	522
122954	522
122955	522
122956	522
122957	522
122958	522
122959	522
122960	522
122961	522
122962	522
122963	522
122964	522
122965	522
122966	522
122967	522
122968	522
122969	522
122970	522
122971	522
122972	522
122973	522
122974	522
122975	522
122976	522
122977	522
122978	522
122979	522
122980	522
122981	522
122982	522
122983	522
122984	522
122985	522
122986	522
122987	522
122988	522
122989	522
122990	522
122991	522
122992	522
122993	522
122994	522
122995	522
122996	522
122997	522
122998	522
122999	522
123000	522
123001	522
123002	522
123003	522
123004	522
123005	522
123006	522
123007	522
123008	522
123009	522
123010	522
123011	522
123012	522
123013	522
123014	522
123015	523
123016	523
123017	523
123018	523
123019	523
123020	523
123021	523
123022	523
123023	523
123024	523
123025	523
123026	523
123027	523
123028	523
123029	523
123030	523
123031	523
123032	523
123033	523
123034	523
123035	523
123036	523
123037	523
123038	523
123039	523
123040	523
123041	523
123042	523
123043	523
123044	523
123045	523
123046	523
123047	523
123048	523
123049	523
123050	523
123051	523
123052	523
123053	523
123054	523
123055	523
123056	523
123057	523
123058	523
123059	523
123060	523
123061	523
123062	523
123063	523
123064	523
123065	523
123066	523
123067	523
123068	523
123069	523
123070	523
123071	523
123072	523
123073	523
123074	523
123075	522
123076	522
123077	522
123078	522
123079	522
123080	523
123081	523
123082	524
123083	526
123084	526
123085	526
123086	526
123087	526
123088	526
123089	526
123090	526
123091	526
123092	526
123093	526
123094	526
123095	526
123096	527
123097	528
123098	528
123099	528
123100	528
123101	529
123102	528
123103	528
123104	528
123105	528
123106	528
123107	528
123108	528
123109	528
123110	528
123111	528
123112	528
123113	528
123114	528
123115	528
123116	528
123117	528
123118	528
123119	528
123120	528
123121	528
123122	528
123123	528
123124	528
123125	528
123126	528
123127	528
123128	528
123129	528
123130	528
123131	528
123132	528
123133	528
123134	528
123135	528
123136	528
123137	528
123138	527
123139	527
123140	527
123141	527
123142	527
123143	527
123144	527
123145	527
123146	527
123147	527
123148	527
123149	527
123150	527
123151	527
123152	527
123153	527
123154	527
123155	528
123156	528
123157	528
123158	528
123159	528
123160	528
123161	528
123162	528
123163	528
123164	528
123165	528
123166	528
123167	528
123168	528
123169	528
123170	528
123171	528
123172	528
123173	528
123174	528
123175	528
123176	528
123177	528
123178	528
123179	528
123180	528
123181	528
123182	528
123183	528
123184	528
123185	528
123186	528
123187	528
123188	528
123189	528
123190	528
123191	528
123192	529
123193	531
123194	531
123195	531
123196	531
123197	531
123198	531
123199	531
123200	531
123201	531
123202	531
123203	531
123204	532
123205	532
123206	532
123207	532
123208	532
123209	532
123210	532
123211	532
123212	532
123213	532
123214	532
123215	532
123216	532
123217	532
123218	532
123219	532
123220	532
123221	532
123222	532
123223	532
123224	532
123225	532
123226	532
123227	532
123228	532
123229	532
123230	532
123231	532
123232	532
123233	532
123234	532
123235	532
123236	532
123237	532
123238	532
123239	532
123240	532
123241	532
123242	532
123243	532
123244	532
123245	532
123246	532
123247	532
123248	532
123249	532
123250	532
123251	532
123252	532
123253	532
123254	532
123255	532
123256	532
123257	532
123258	532
123259	532
123260	531
123261	531
123262	531
123263	531
123264	531
123265	531
123266	531
123267	531
123268	531
123269	531
123270	531
123271	531
123272	531
123273	531
123274	531
123275	531
123276	531
123277	531
123278	531
123279	531
123280	531
123281	531
123282	531
123283	531
123284	531
123285	531
123286	531
123287	531
123288	532
123289	532
123290	532
123291	532
123292	534
123293	534
123294	534
123295	534
123296	534
123297	534
123298	534
123299	534
123300	534
123301	534
123302	534
123303	534
123304	534
123305	534
123306	534
123307	534
123308	534
123309	534
123310	534
123311	534
123312	534
123313	534
123314	535
123315	535
123316	535
123317	535
123318	535
123319	536
123320	536
123321	536
123322	536
123323	536
123324	536
123325	536
123326	536
123327	536
123328	536
123329	536
123330	536
123331	536
123332	536
123333	536
123334	536
123335	536
123336	536
123337	536
123338	536
123339	536
123340	536
123341	536
123342	536
123343	536
123344	536
123345	536
123346	536
123347	536
123348	536
123349	536
123350	536
123351	536
123352	536
123353	536
123354	536
123355	538
123356	538
123357	538
123358	538
123359	538
123360	538
123361	538
123362	538
123363	538
123364	539
123365	539
123366	539
123367	539
123368	539
123369	539
123370	540
123371	540
123372	540
123373	540
123374	540
123375	540
123376	540
123377	540
123378	540
123379	541
123380	541
123381	541
123382	542
123383	542
123384	542
123385	542
123386	542
123387	542
123388	542
123389	542
123390	542
123391	542
123392	542
123393	542
123394	543
123395	544
123396	544
123397	544
123398	544
123399	544
123400	544
123401	544
123402	544
123403	544
123404	544
123405	544
123406	544
123407	544
123408	544
123409	544
123410	544
123411	544
123412	544
123413	545
123414	547
123415	548
123416	548
123417	549
123418	549
123419	549
123420	549
123421	549
123422	549
123423	549
123424	549
123425	549
123426	549
123427	549
123428	549
123429	549
123430	549
123431	549
123432	549
123433	549
123434	549
123435	549
123436	549
123437	549
123438	549
123439	549
123440	549
123441	549
123442	549
123443	549
123444	549
123445	549
123446	549
123447	549
123448	549
123449	549
123450	549
123451	549
123452	549
123453	549
123454	549
123455	549
123456	549
123457	549
123458	549
123459	549
123460	549
123461	549
123462	549
123463	549
123464	549
123465	549
123466	549
123467	549
123468	549
123469	549
123470	549
123471	549
123472	549
123473	549
123474	549
123475	549
123476	549
123477	549
123478	549
123479	549
123480	549
123481	550
123482	550
123483	550
123484	550
123485	550
123486	550
123487	550
123488	550
123489	550
123490	550
123491	550
123492	550
123493	550
123494	550
123495	550
123496	550
123497	550
123498	550
123499	550
123500	550
123501	550
123502	550
123503	550
123504	550
123505	549
123506	549
123507	549
123508	549
123509	549
123510	549
123511	549
123512	549
123513	549
123514	549
123515	549
123516	549
123517	549
123518	549
123519	549
123520	550
123521	550
123522	550
123523	550
123524	550
123525	550
123526	550
123527	550
123528	550
123529	550
123530	550
123531	550
123532	550
123533	550
123534	549
123535	551
123536	551
123537	551
123538	551
123539	551
123540	551
123541	550
123542	550
123543	550
123544	550
123545	550
123546	550
123547	550
123548	550
123549	550
123550	550
123551	551
123552	552
123553	552
123554	552
123555	552
123556	552
123557	552
123558	552
123559	552
123560	552
123561	552
123562	552
123563	552
123564	552
123565	552
123566	552
123567	553
123568	553
123569	553
123570	553
123571	553
123572	553
123573	553
123574	553
123575	553
123576	553
123577	553
123578	553
123579	553
123580	553
123581	553
123582	553
123583	553
123584	553
123585	554
123586	554
123587	554
123588	554
123589	555
123590	555
123591	555
123592	555
123593	555
123594	555
123595	555
123596	555
123597	555
123598	556
123599	556
123600	556
123601	556
123602	556
123603	556
123604	556
123605	556
123606	556
123607	556
123608	556
123609	556
123610	556
123611	556
123612	556
123613	556
123614	556
123615	556
123616	556
123617	556
123618	556
123619	556
