start_site	Count
142844	1
142846	1
142848	2
142851	1
142855	8
142856	1
142857	1
142861	2
142864	1
142866	1
142867	1
142870	1
142872	1
142873	1
142875	1
142881	1
142884	1
142894	1
142895	1
142897	1
142899	1
142901	1
142902	1
142903	1
142906	1
142911	1
142913	2
142916	1
142918	1
142919	7
142921	1
142922	6
142923	2
142924	1
142925	1
142928	1
142929	1
142932	1
142933	1
142934	9
142935	2
142936	2
142937	2
142940	1
142941	1
142944	1
142945	10
142950	3
142954	1
142956	1
142957	2
142959	1
142960	5
142963	1
142966	4
142970	1
142971	1
142974	1
142977	2
142979	1
142983	1
142986	1
142987	1
142991	8
142993	1
142994	1
142997	2
142998	2
142999	1
143001	1
143004	1
143005	1
143006	1
143008	2
143009	5
143010	2
143012	1
143014	1
143015	1
143017	1
143018	1
143019	4
143020	3
143021	1
143022	3
143027	1
143029	1
143031	2
143034	1
143037	1
143039	1
143040	2
143041	2
143042	1
143043	1
143044	1
143047	1
143051	1
143052	1
143053	1
143054	2
143055	2
143056	2
143057	3
143059	1
143060	1
143061	5
143062	1
143063	6
143064	1
143065	1
143066	2
143067	2
143068	11
143070	2
143071	4
143073	1
143074	3
143075	1
143076	1
143078	2
143082	2
143083	2
143085	3
143087	1
143088	1
143090	2
143091	1
143092	1
143094	1
143097	1
143098	1
143103	3
143104	1
143106	3
143108	2
143110	4
143111	2
143114	1
143119	3
143121	1
143122	1
143123	1
143124	1
143125	2
143127	2
143132	1
143133	2
143134	1
143137	1
143139	1
143141	1
143145	2
143148	1
143150	1
143151	4
143152	5
143153	3
143154	1
143155	2
143159	1
143160	2
143161	1
143162	1
143164	1
143167	2
143169	2
143170	1
143172	1
143173	2
143174	1
143178	2
143182	2
143183	4
143184	3
143185	7
143186	3
143190	4
143191	1
143193	1
143194	1
143197	2
143198	1
143199	1
143200	1
143201	1
143206	1
143212	1
143213	2
143216	6
143217	3
143218	3
143219	4
143221	1
143222	2
143223	2
143225	7
143226	18
143227	4
143228	8
143229	2
143230	1
143231	3
143233	3
143234	2
143235	1
143236	2
143237	1
143238	1
143239	2
143240	1
143241	2
143242	6
143243	189
143244	5
143245	3
143246	29
143247	17
143248	2194
143249	355
143250	1129
143251	1037
143252	201
143253	36
143254	22
143255	86
143256	98
143257	224
143258	108
143259	76
143260	11
143261	17
143262	53
143263	15
143264	12
143265	77
143266	11
143267	162
143268	15
143269	173
143271	4
143273	103
143274	63
143275	81
143276	11
143277	12
143278	22
143279	24
143280	20
143281	24
143282	5
143283	21
143284	13
143285	5
143286	15
143287	16
143288	14
143289	8
143290	10
143291	19
143292	14
143293	17
143294	13
143295	5
143296	588
143297	32
143298	149
143299	67
143300	62
143301	21
143302	51
143303	6
143304	19
143305	10
143306	16
143307	27
143308	10
143309	15
143310	3
143311	12
143312	17
143313	9
143314	4
143315	10
143316	6
143317	6
143318	2
143319	3
143320	2
143321	6
143322	3
143323	3
143324	1
143325	3
143326	3
143327	6
143328	2
143329	3
143330	6
143331	11
143332	1
143333	3
143334	3
143335	3
143336	3
143337	1
143340	1
143341	1
143343	3
143344	3
143345	4
143346	4
143347	3
143348	1
143349	1
143350	6
143352	1
143353	1
143354	2
143355	4
143356	2
143357	5
143358	3
143359	1
143360	5
143361	2
143363	1
143364	9
143365	220
143366	9
143367	2
143368	13
143369	16
143370	5
143371	12
143372	8
143373	2
143374	14
143375	3
143376	18
143377	14
143378	3
143379	2
143380	5
143381	15
143382	6
143383	7
143384	14
143385	4
143386	17
143387	76
143389	4
143390	11
143391	9
143393	1
143394	4
143395	3
143396	8
143397	4
143398	4
143400	5
143401	2
143403	2
143404	4
143405	3
143406	2
143407	3
143409	2
143410	2
143411	2
143412	1
143413	4
143414	5
143415	4
143416	2
143417	1
143418	2
143419	1
143421	11
143422	2
143423	1
143424	4
143425	1
143427	2
143428	1
143429	4
143431	4
143432	6
143433	26
143434	6
143435	1
143436	4
143437	3
143438	1
143439	2
143440	1
143441	3
143447	1
143448	2
143449	1
143450	1
143451	2
143452	8
143455	1
143456	22
143457	7
143458	20
143459	4
143460	4
143461	18
143462	3
143463	3
143464	2
143465	4
143466	3
143467	19
143468	109
143469	2
143470	5
143471	11
143472	5
143473	2
143474	10
143476	18
143477	3
143478	5
143479	10
143480	15
143481	3
143482	17
143483	1
143484	8
143485	7
143487	1
143488	1
143489	2
143490	2
143491	8
143494	2
143495	2
143496	1
143499	3
143500	97
143502	8
143503	73
143504	3
143505	48
143506	2
143507	9
143508	10
143509	5
143510	4
143511	2
143512	2
143513	11
143514	5
143516	12
143517	1
143519	1
143520	3
143521	3
143522	28
143523	5
143524	4
143525	4
143526	2
143527	4
143528	3
143529	1
143530	1
143531	1
143532	3
143533	2
143534	2
143535	7
143536	1
143537	1
143538	3
143539	70
143540	1
143541	3
143542	3
143543	14
143545	5
143546	9
143547	1
143550	1
143551	2
143552	3
143554	21
143555	2
143556	7
143557	7
143558	4
143559	10
143561	2
143562	2
143565	6
143566	1
143567	2
143569	1
143570	1
143571	1
143572	1
143573	1
143575	3
143577	3
143579	1
143580	1
143583	1
143586	2
143597	1
143605	1
143629	1
143630	1
143684	1
143708	4
143762	1
143778	1
143841	1
143861	1
143987	1
143993	2
144017	1
144068	1
144070	1
144107	1
144112	1
144113	1
144115	1
144116	5
144117	216
144118	86
144119	125
144120	103
144121	280
144122	8865
144123	3345
144124	6091
144125	9701
144126	1578
144127	2911
144128	317
144129	17
144130	19
144131	159
144132	3416
144133	354
144134	97
144135	118
144136	245
144137	481
144138	104
144139	70
144140	123
144141	98
144142	64
144143	368
144144	295
144145	96
144146	73
144147	123
144148	159
144149	265
144150	107
144151	62
144152	34
144153	247
144154	26
144155	79
144156	104
144157	154
144158	89
144159	123
144160	52
144161	28
144162	61
144163	43
144164	47
144165	198
144166	140
144167	87
144168	51
144169	19
144170	24
144171	62
144172	52
144173	41
144174	11
144175	4
144176	10
144177	31
144178	37
144179	25
144180	6
144181	16
144182	83
144183	126
144184	41
144185	19
144186	21
144187	48
144188	22
144189	30
144190	28
144191	32
144192	19
144193	16
144194	35
144195	33
144196	28
144197	15
144198	3
144199	11
144200	14
144201	9
144202	10
144203	8
144204	23
144205	19
144206	11
144207	1
144208	15
144209	3
144210	15
144211	2
144212	10
144213	2
144214	3
144215	3
144216	7
144217	17
144218	6
144219	3
144220	7
144221	4
144222	6
144223	10
144225	1
144226	2
144227	5
144228	5
144229	2
144230	6
144231	2
144232	6
144233	1
144234	3
144235	11
144236	6
144237	4
144238	8
144239	6
144240	4
144241	9
144242	1
144243	5
144244	6
144245	14
144246	3
144247	3
144248	4
144249	5
144250	7
144251	5
144252	1
144253	6
144254	13
144255	2
144256	5
144258	1
144259	11
144260	6
144261	2
144262	3
144263	9
144264	4
144265	4
144266	7
144267	3
144268	2
144269	23
144270	8
144271	4
144272	5
144273	8
144274	3
144275	5
144276	2
144277	4
144278	7
144279	3
144280	4
144281	1
144282	8
144283	5
144284	3
144285	2
144286	5
144287	11
144288	3
144289	9
144290	6
144291	1
144292	3
144293	3
144294	1
144295	2
144296	1
144297	5
144298	1
144299	1
144301	5
144302	3
144303	3
144304	4
144305	1
144306	1
144307	2
144308	5
144309	1
144311	2
144312	4
144313	2
144315	1
144316	4
144317	3
144319	1
144320	4
144321	4
144322	2
144323	2
144324	1
144326	1
144328	4
144329	17
144330	6
144331	6
144332	2
144333	1
144334	5
144335	5
144336	3
144337	2
144338	1
144339	1
144340	3
144341	2
144342	2
144343	3
144344	1
144345	1
144347	3
144348	3
144350	3
144351	2
144352	3
144354	2
144355	10
144356	4
144357	1
144358	4
144359	5
144360	3
144361	3
144362	6
144363	2
144364	7
144365	2
144366	1
144368	1
144369	1
144371	6
144372	5
144373	2
144374	3
144375	4
144376	2
144377	2
144378	3
144379	7
144380	5
144383	3
144384	1
144385	3
144386	3
144387	4
144388	2
144389	2
144390	1
144391	2
144392	6
144393	1
144394	6
144395	4
144396	6
144397	5
144398	1
144399	2
144400	2
144401	2
144402	4
144403	3
144404	2
144405	1
144406	1
144407	4
144408	1
144409	1
144410	1
144411	1
144412	5
144413	1
144415	14
144416	1
144417	2
144418	3
144419	1
144420	2
144421	5
144423	2
144424	1
144425	1
144426	2
144428	4
144429	1
144430	2
144431	2
144432	7
144433	4
144434	3
144435	3
144436	1
144438	17
144439	6
144440	2
144442	3
144444	1
144445	3
144446	10
144447	1
144448	1
144449	2
144450	2
144452	2
144453	1
144454	7
144455	2
144458	3
144459	9
144460	4
144461	1
144464	1
144465	4
144466	2
144467	6
144468	8
144470	2
144471	4
144473	4
144474	6
144475	1
144477	1
144478	1
144481	3
144482	1
144483	3
144484	4
144485	3
144486	3
144487	8
144488	1
144489	2
144490	2
144491	2
144492	2
144493	2
144494	3
144495	6
144496	2
144497	2
144498	3
144500	1
144501	4
144502	2
144503	1
144504	3
144505	8
144506	2
144507	3
144508	1
144509	2
144510	1
144511	2
144512	2
144517	1
144518	11
144520	5
144521	1
144522	1
144523	1
144524	9
144525	4
144526	2
144527	2
144529	7
144530	1
144531	6
144532	2
144533	2
144534	2
144536	2
144537	1
144538	1
144539	1
144540	3
144541	1
144542	2
144543	3
144544	2
144546	1
144547	1
144548	4
144549	1
144550	3
144552	2
144553	1
144555	3
144556	1
144557	3
144558	1
144561	4
144562	1
144563	4
144564	9
144565	2
144567	3
144568	11
144569	1
144571	6
144572	2
144573	1
144574	3
144575	3
144576	3
144579	1
144580	1
144582	5
144583	2
144584	1
144585	1
144587	5
144588	1
144590	7
144591	1
144592	2
144593	2
144596	2
144597	3
144599	1
144602	1
144608	1
144609	7
144610	1
144612	5
144613	2
144615	1
144616	1
144618	2
144619	1
144623	3
144624	4
144625	7
144626	1
144627	1
144628	2
144631	1
144632	1
144633	2
144637	2
144638	2
144639	2
144640	2
144641	1
144642	13
144643	2
144644	2
144645	3
144646	2
144647	2
144649	1
144650	2
144651	2
144652	3
144653	2
144654	3
144655	2
144656	2
144657	1
144658	1
144660	9
144661	3
144662	1
144663	5
144665	2
144666	3
144667	2
144670	2
144671	2
144672	1
144673	5
144674	4
144675	2
144676	1
144681	1
144682	7
144683	1
144684	2
144685	3
144686	1
144688	1
144689	1
144690	2
144691	4
144695	1
144696	1
144697	1
144698	1
144699	2
144700	1
144703	1
144704	21
144705	3
144706	1
144707	2
144712	1
144714	2
144715	7
144716	9
144717	4
144718	4
144720	1
144722	1
144724	1
144726	2
144727	2
144729	1
144730	1
144732	6
144733	2
144734	1
144735	2
144736	2
144737	3
144739	2
144740	1
144741	1
144742	7
144743	5
144744	2
144745	3
144746	3
144750	1
144753	1
144754	3
144756	3
144757	2
144759	1
144762	1
144763	3
144765	2
144766	2
144767	1
144769	1
144770	4
144771	1
144772	1
144773	4
144774	1
144775	2
144776	3
144778	1
144779	2
144782	2
144783	1
144786	1
144787	2
144793	2
144794	3
144796	1
144798	1
144800	1
144806	1
144827	10
144828	5
144829	3
144830	3
144831	1
144832	1
144835	5
144839	4
144841	1
144845	6
144847	2
144848	2
144852	1
144853	5
144854	1
144857	2
144862	1
144863	22
144864	1
144865	15
144866	21
144867	3
144868	5
144869	2
144870	3
144871	2
144872	1
144873	2
144874	5
144875	4
144876	4
144877	8
144878	2
144880	2
144882	1
144883	1
144884	2
144886	4
144887	1
144888	2
144889	2
144890	2
144891	3
144892	1
144893	2
144894	1
144896	2
144897	2
144898	4
144899	1
144900	1
144901	1
144902	3
144903	5
144904	4
144905	1
144906	2
144907	1
144908	2
144909	3
144911	2
144912	5
144913	3
144915	1
144916	1
144918	2
144921	2
144924	2
144926	3
144927	2
144928	2
144929	3
144930	2
144931	2
144933	1
144934	3
144935	4
144936	1
144938	2
144940	2
144943	2
144945	3
144946	1
144947	3
144948	5
144949	1
144951	1
144952	1
144953	3
144954	2
144955	2
144956	1
144957	1
144958	1
144960	1
144961	4
144964	3
144966	3
144967	1
144969	3
144970	3
144973	2
144974	6
144975	1
144976	4
144977	6
144978	3
144979	2
144981	2
144982	4
144983	3
144984	2
144985	1
144987	4
144988	2
144989	2
144992	1
144993	4
144994	2
144995	1
144996	3
144997	2
144998	3
145000	3
145003	6
145004	1
145005	1
145008	1
145009	1
145010	8
145011	2
145013	3
145014	1
145016	1
145017	3
145018	8
145019	1
145020	2
145022	5
145023	1
145024	1
145025	2
145026	7
145027	1
145028	8
145029	5
145030	2
145031	3
145032	1
145034	1
145035	3
145038	1
145041	4
145044	1
145045	2
145046	1
145047	1
145048	1
145053	1
145056	1
145059	2
145060	2
145062	1
145063	1
145067	1
145068	2
145069	1
145070	3
145072	1
145073	1
145077	1
145078	1
145079	3
145080	9
145081	3
145082	7
145084	1
145086	3
145089	4
145091	2
145092	2
145093	2
145097	9
145098	3
145100	2
145101	1
145102	1
145109	1
145110	1
145111	3
145112	1
145113	3
145114	4
145115	1
145118	2
145119	3
145120	1
145124	1
145125	1
145126	1
145127	2
145129	1
145130	1
145131	2
145132	4
145133	3
145134	3
145135	1
145136	1
145140	2
145141	8
145144	1
145146	1
145147	1
145148	1
145150	2
145151	1
145153	1
145154	2
145155	1
145156	2
145160	1
145161	4
145164	1
145165	4
145167	2
145168	1
145170	2
145171	2
145172	5
145174	1
145176	1
145177	2
145178	1
145179	3
145180	2
145181	2
145182	1
145183	1
145185	1
145186	1
145188	3
145193	3
145194	3
145195	3
145196	1
145198	1
145199	2
145202	9
145203	1
145204	5
145205	4
145206	3
145207	1
145208	6
145209	14
145210	1
145211	1
145212	7
145213	1
145214	2
145215	1
145216	2
145217	2
145218	1
145219	2
145220	3
145222	4
145223	7
145224	2
145226	1
145227	5
145228	5
145229	2
145230	2
145231	1
145232	1
145233	3
145234	1
145235	7
145236	3
145237	2
145238	2
145239	2
145240	1
145243	1
145244	4
145246	1
145247	1
145248	4
145250	4
145251	1
145252	3
145254	1
145256	1
145260	1
145261	2
145262	1
145263	7
145264	1
145265	1
145268	1
145269	1
145270	1
145271	1
145272	2
145273	3
145275	3
145276	3
145285	2
145288	1
145289	2
145292	3
145293	11
145294	2
145295	1
145297	3
145298	1
145302	1
145303	2
145305	1
145307	1
145308	3
145309	1
145311	1
145312	3
145314	2
145315	2
145317	7
145320	2
145325	1
145330	1
145332	5
145333	4
145334	1
145336	1
145337	1
145338	3
145341	1
145345	2
145346	1
145347	2
145348	2
145349	1
145350	1
145352	1
145353	2
145354	1
145356	2
145360	1
145364	1
145367	1
145368	1
145380	1
145384	1
145391	1
145400	1
145402	1
145406	1
145411	1
145413	1
145415	1
145421	1
145422	1
145438	1
145445	2
145448	1
145452	2
145453	1
145456	1
145457	1
145460	1
145461	1
145462	1
145465	1
145471	2
145474	1
145476	1
145478	1
145480	1
145481	1
145482	1
145484	2
145485	2
145489	2
145493	2
145509	1
145514	1
145516	1
145521	1
145522	1
145525	1
145526	1
145527	1
145538	2
145540	1
145544	1
145546	1
145553	1
145574	1
145576	1
145578	3
145581	2
145583	1
145584	15
145585	2
145586	2
145588	3
145590	2
145592	1
145594	1
145596	2
145597	2
145599	2
145600	3
145603	1
145619	1
145767	1
145771	1
145772	1
145786	1
145788	1
145800	1
145820	1
145821	1
145822	1
145860	5
145861	2
145862	1
145863	3
145868	1
145869	2
145873	1
145877	1
145883	1
145886	1
145913	1
145916	1
145925	2
145927	1
145961	1
145962	7
145963	1
145964	1
145966	1
145972	1
145974	1
145975	1
145978	1
145981	1
146000	1
146122	1
146968	1
147860	1
149356	1
149751	1
149758	10
149994	1
150401	1
150682	1
150690	1
150718	1
150722	1
150733	2
150737	1
150738	7
150739	31
150740	1
150741	3
150742	1
150743	1
150744	1
150746	3
150747	2
150749	1
150750	1
150751	1
150753	1
150763	1
150765	1
150766	1
150771	2
150772	106
150773	4
150774	2
150775	5
150776	3
150777	2
150778	11
150779	4
150781	1
150782	34
150783	4
150784	2
150785	1
150786	4
150787	4
150788	2
150789	13
150790	1
150791	2
150792	1
150793	1
150795	1
150798	1
150799	2
150802	1
150804	2
150805	1
150806	1
150809	1
150811	1
150822	1
150823	1
150824	1
150825	2
150826	1
150828	1
150832	1
150833	1
150840	1
150847	1
150851	2
150853	1
150861	1
150862	69
150863	2
150864	2
150865	8
150866	2
150867	2
150868	1
150869	2
150871	2
150872	2
150874	1
150877	2
150878	3
150879	6
150881	1
150882	2
150883	2
150884	1
150887	2
150889	1
150890	3
150893	1
150894	2
150896	2
150900	1
150904	1
150905	2
150906	1
150911	2
150916	1
150928	1
150933	2
150938	1
150950	1
151067	1
151068	2
151069	1
151070	1
151072	2
151228	1
151245	1
151248	1
151279	2
151286	1
151313	2
151330	1
151333	1
151360	1
151717	1
