end_site	Count
143624	8
143559	2
143544	4
143443	2
143440	1
143460	2
143632	4
143565	2
143497	1
143530	4
143354	1
143490	1
143636	3
143410	1
143400	1
149749	1
143532	2
143661	6
143597	4
143549	1
143577	5
143447	2
143588	1
143496	1
143372	1
143634	1
143412	1
143606	1
143691	6
143536	1
143545	3
143541	2
143608	9
143465	1
143389	1
143519	2
143527	2
143393	1
144299	3
143551	1
143561	1
143618	3
143642	2
143567	1
143358	1
143596	3
143547	1
143615	5
143462	1
143479	1
143422	1
145261	11
143641	6
143586	1
143431	2
144679	14
143555	2
143425	1
143419	1
143407	1
143434	1
143508	1
144260	3
143593	2
143493	1
143524	1
143564	1
143517	2
143455	1
143450	1
143494	1
143531	1
143646	4
143552	1
143619	1
143557	2
143609	1
143580	1
145448	136
143644	1
143604	1
145466	14
144179	1
144445	3
144540	6
144103	1
144447	14
145162	27
144666	3
144582	39
145447	120
145343	6
144806	3
144534	4
145336	7
145410	30
145135	3
144365	14
144300	6
144674	6
144725	4
144792	5
145041	10
145629	4
145159	24
145426	136
145464	261
144374	5
145439	42
144278	3
145070	4
145442	87
145423	52
144965	6
150884	2
145112	3
144964	1
144477	2
145444	87
145418	19
145411	46
144507	8
144359	71
144272	8
145281	6
145401	3
145422	57
145430	31
145417	20
144795	5
144743	5
144509	4
145358	11
145359	14
144280	2
145419	52
145110	4
144320	2
144701	10
144756	59
144565	5
144816	4
144662	8
144351	9
145277	3
145255	6
144912	5
145161	47
144352	6
144237	3
145385	6
145393	10
144919	1
144973	3
144529	7
145282	17
145595	10
144344	9
145403	27
144627	3
144684	3
144357	22
144660	5
145280	2
144548	3
144763	3
144778	9
145249	4
145351	12
144571	33
144274	11
144569	4
145099	9
144962	7
144434	15
144439	6
145243	1
144731	7
144372	6
145377	12
144947	3
144810	3
145042	6
144456	4
144880	5
144760	18
145253	3
144323	10
145136	7
144697	2
144542	7
144967	4
144393	4
145327	10
144618	8
144448	5
144691	2
145365	12
144437	6
144770	8
145388	23
144533	6
145497	2
145011	3
144657	5
144557	4
145210	5
145133	2
144418	5
145437	64
145220	9
144678	10
145378	7
145092	6
145512	2
144329	13
144928	6
144611	6
144395	4
145244	2
145382	12
145160	16
145096	6
145166	6
145083	3
145421	24
144748	4
145440	55
145415	13
144990	3
144303	4
144281	4
145165	6
144564	7
145155	32
144235	3
144649	5
145443	59
145132	6
144460	8
144485	22
146040	1
144836	11
144358	37
144433	9
145225	8
145425	17
145047	6
144346	8
144730	7
145362	12
144301	13
145350	12
146111	6
144614	10
144587	5
145142	4
144298	2
144665	3
144289	3
144616	3
144968	1
144390	1
145157	22
145550	1
144670	10
144416	3
144920	1
144598	3
144514	1
144639	6
145194	1
145079	11
144655	4
145146	3
145296	2
145654	1
144483	2
145128	4
144381	5
144399	4
145339	6
145191	6
145004	2
145095	5
144915	6
145071	10
144292	3
144360	9
144935	7
144817	9
144788	2
146113	49
145188	10
145379	13
144794	12
144847	3
144436	5
145226	3
144676	3
145898	1
144656	1
144345	11
144781	8
145221	19
145558	1
145218	2
145368	10
146112	4
144318	2
144385	6
144689	4
145311	4
145209	6
144606	23
144735	6
146041	1
144264	5
145607	1
145258	6
145284	3
145394	11
144642	4
145248	6
145431	23
145213	7
144547	71
144970	5
144742	14
145237	3
144537	3
145643	1
144953	9
145064	2
144630	2
144432	2
144495	4
145223	29
145051	2
144898	8
144669	7
144464	6
144833	1
145139	5
144362	14
145158	27
144309	4
145420	32
144232	2
144449	24
144405	2
144971	18
144975	4
144373	9
144546	11
145085	15
145584	2
144491	1
145468	22
145228	11
144361	3
144553	4
145101	2
145250	2
144354	8
144999	1
144607	1
145108	4
144586	4
144802	2
145019	4
145412	16
144956	2
144668	5
144551	4
145332	3
144593	3
144779	4
144819	1
144804	5
145279	13
144944	5
145298	10
144839	11
145583	4
145088	1
144838	7
145335	8
145206	11
144550	5
144462	7
145232	1
145620	1
145275	6
144494	4
144307	2
144879	2
145104	5
145245	2
144243	1
144368	1
144903	4
144663	1
144596	6
144824	5
145264	2
145322	7
145438	127
144675	5
144721	2
145044	2
144561	2
145409	26
145331	6
144978	3
144758	1
145222	15
146097	4
144518	1
145073	5
144673	3
144932	3
144771	11
144950	5
144415	3
144773	4
144275	7
144840	15
144501	3
144384	4
144972	3
144489	3
145366	19
144672	2
145234	2
144805	1
145319	5
145391	17
144757	1
144917	4
145571	1
144558	3
144269	6
144310	4
145256	2
144330	8
145150	2
144472	8
144638	2
145219	6
145045	1
144834	5
146074	2
145180	8
146096	12
145262	6
145380	3
144746	2
145286	6
144605	2
144681	1
145138	5
145369	10
145290	8
145100	3
144314	1
144646	7
145413	23
145626	1
144224	1
145050	5
145140	2
144312	3
144230	2
144729	2
145027	6
145628	2
147230	1
144457	1
144295	3
144982	3
144567	6
144738	3
144513	4
144890	3
144700	1
145428	6
144326	5
145015	7
145055	2
144991	4
144255	1
144348	15
144740	4
145260	6
144754	4
145634	2
145254	3
144441	2
145149	11
145203	10
144629	5
144688	2
144247	3
145152	2
144830	5
144317	1
144219	2
145348	2
144980	3
144259	4
145326	3
145235	1
144943	2
144480	6
144615	10
144644	4
144996	1
144595	2
145205	2
144552	4
144499	2
144430	2
144993	4
144835	8
145216	5
144410	2
146099	20
145361	4
144554	3
144482	9
145053	3
148352	1
145033	5
145896	1
144479	3
145936	3
144733	4
144949	2
145637	11
144572	10
144904	8
144397	3
144907	3
145009	2
144585	9
145151	8
144891	2
144403	2
144308	2
145515	1
145371	7
146077	2
146078	6
145355	5
146091	9
144241	4
144335	6
146093	7
145608	1
144751	4
145373	12
145467	13
144652	3
144767	5
144215	2
144777	5
146051	1
144267	1
145171	3
144484	2
144648	4
145342	4
144423	3
144575	5
145376	12
145470	9
145375	25
144893	3
145387	44
145103	8
144750	3
144446	7
145477	4
145303	6
144715	2
145525	1
144350	8
144752	4
144515	10
145154	4
144400	17
145478	1
145185	5
145480	4
144503	2
144539	3
144340	12
145434	6
145502	1
144297	3
145356	7
144528	3
145337	5
145022	8
145241	8
144549	9
144319	5
144287	1
144459	6
144347	2
145010	4
145153	4
145386	5
145360	7
145075	2
145402	8
144686	1
145399	4
145323	2
144713	6
146109	8
145090	2
145270	2
144737	3
144375	5
144481	6
144367	5
145144	7
145174	3
145592	2
144304	2
145156	10
144796	8
144579	9
144793	2
146084	1
144966	4
144370	9
144914	3
145181	15
144282	2
145408	10
144632	3
145115	4
145272	4
144789	3
145300	1
145091	3
144934	2
144997	1
146090	2
145202	4
145052	6
144685	2
145145	10
145312	4
144257	2
144745	3
145400	1
144355	4
144469	2
145649	1
144707	5
144696	1
144454	2
144531	5
145511	1
145529	2
144236	2
145196	3
144266	2
144427	5
144801	2
145197	3
144628	5
144692	7
144471	3
145238	5
145493	1
144641	2
145137	8
144954	4
144887	1
145143	2
144624	2
144722	3
144273	1
144782	2
145427	21
145370	7
145081	8
144753	6
144695	4
144853	1
145178	1
144466	4
145236	3
145252	2
144683	6
145941	1
145321	5
144808	3
144573	2
145005	2
145014	2
145567	2
144900	3
145217	6
145018	1
144383	2
146011	1
145364	10
144726	4
144664	3
145395	10
144422	1
144741	4
145098	6
144989	4
144268	1
145012	1
145106	2
144291	6
144988	4
145268	2
145109	2
144327	4
144727	3
145381	6
145126	4
145170	3
145102	8
145338	5
145530	1
144288	7
144401	4
145615	1
144523	2
144392	3
144698	3
144248	1
144526	1
145176	3
144815	3
144787	5
145008	2
145021	4
144677	4
144654	2
145995	1
145315	6
145330	2
145078	4
145500	1
145168	2
145125	3
145017	1
144413	2
145182	6
144635	2
144391	4
145601	1
144580	3
144290	4
144506	2
144511	1
144475	7
144336	3
145605	1
145263	6
144899	6
144417	2
144600	1
144825	1
145119	1
144709	8
144601	2
150322	1
145340	6
144294	2
144784	3
144578	5
144759	3
144271	6
145048	2
145904	1
144305	4
144366	3
151478	6
144620	10
145429	5
144543	2
146010	1
145035	2
144921	2
144612	1
145614	1
144296	2
144857	1
145231	1
144929	1
144717	2
145989	1
144443	5
145278	11
144311	1
145046	1
144386	2
144640	3
145239	3
145396	6
144261	3
144690	3
145054	6
144734	2
144812	4
145080	4
146088	3
144538	1
146043	2
144225	1
144974	6
145927	2
145001	2
145032	2
145061	1
144419	2
145107	3
144451	3
144559	3
145274	6
144832	4
145169	1
145414	7
144444	2
144850	1
145113	1
144811	2
145352	6
144488	1
145177	4
145307	1
145902	2
144341	5
144961	5
145039	4
144942	7
144636	9
144960	3
145123	2
145124	3
146060	2
144510	2
145062	3
144941	2
144597	2
145148	4
145271	4
144723	3
145678	1
144342	3
145013	2
144527	7
145367	4
146087	3
144998	2
144412	2
144617	6
144566	2
144986	1
145383	10
145333	1
144881	3
144829	3
144425	2
144651	4
144338	4
144541	3
144936	2
144755	5
144402	5
144379	4
144333	1
145007	1
144599	1
144438	4
145023	3
144798	2
145089	2
144493	3
144505	1
146116	1
144894	2
144626	1
145931	2
145347	2
144637	1
144911	1
144406	3
145506	2
144524	4
151889	1
145265	1
144339	3
145187	3
144659	2
144325	6
144604	3
145201	2
144610	5
144364	5
146024	1
146034	2
145611	1
144952	1
144694	5
145195	3
146061	3
144589	2
144428	2
145193	2
144306	7
145314	2
145304	2
144987	1
145346	3
145568	1
145552	1
144822	3
145392	6
144831	1
144885	4
144884	1
144910	2
147931	1
145129	1
145074	2
146038	4
144279	1
144581	7
145893	1
145354	5
144818	4
144414	1
144249	1
146059	1
144378	5
146063	2
145006	2
145518	2
145541	1
144487	5
144474	2
144768	3
144426	3
144720	2
144603	3
144252	1
144803	3
144253	1
145318	2
145621	2
144809	5
144888	1
144574	1
144765	1
144769	1
145510	2
144937	1
144396	1
144284	2
145625	2
144955	2
146125	1
144321	6
144856	1
144951	2
144813	2
144343	3
145276	7
144902	1
144643	3
144382	1
151461	1
144519	3
146050	1
144262	1
144699	5
144916	1
145988	1
145242	2
144286	1
145324	1
144634	1
145207	2
145891	1
147512	1
144217	1
144671	2
144958	1
145147	6
144242	2
144785	1
144613	3
145357	4
146106	4
145309	1
145491	1
145998	1
145186	1
144814	6
145623	1
146095	1
144256	2
144455	1
145299	1
144535	1
144331	1
144545	2
144922	2
146298	2
144828	1
144909	2
145883	1
145591	1
150822	1
145302	1
144270	1
144461	2
145496	1
144220	1
144985	1
145164	2
145118	1
144263	1
145067	3
145230	2
144780	2
145097	3
145208	2
145306	1
146045	1
145295	2
144895	2
146000	1
145308	1
145084	2
144653	4
145199	4
144334	3
144563	1
145328	2
144251	1
145025	1
145574	2
145952	3
144693	3
147179	1
145204	1
144807	1
144963	1
145523	1
146015	1
145283	2
144820	3
144470	2
145389	5
144517	4
144609	1
144749	1
145482	1
144324	5
144661	2
144976	1
144739	3
144394	2
144408	1
144977	2
145059	1
146080	2
144285	1
144431	3
145040	2
144424	2
144337	2
145489	2
144218	1
144500	2
145131	1
144525	4
145507	1
144926	2
144492	1
144945	2
144315	1
144994	2
145068	3
144619	2
145479	3
145544	2
144930	1
145072	1
144322	2
145987	1
144591	1
144522	3
145121	1
145076	3
144608	3
144687	1
146076	1
144421	3
144647	2
144349	1
144588	1
145919	2
146085	5
145003	3
144226	1
145472	1
145986	1
145622	1
144411	1
144799	1
145481	1
145086	3
145134	2
145495	1
144728	2
146018	1
145599	1
145082	3
144837	2
145227	2
145630	1
144790	1
144556	1
145344	1
144633	1
145679	1
144250	1
146030	1
144245	1
145173	2
145499	2
144530	1
145922	1
144328	1
144258	1
145353	4
145334	3
144931	2
145043	3
144774	1
145058	1
144435	1
145057	2
145498	1
146009	1
144450	1
144380	1
144897	1
146057	1
145120	2
144761	1
144293	1
144409	1
144705	1
145636	2
144371	2
145130	1
145267	1
144442	1
144316	1
145889	1
144841	1
144313	1
145948	1
145211	1
144925	1
145172	1
144452	1
145909	1
144716	2
145594	1
144842	1
144302	1
144883	1
144650	2
145167	1
145549	1
145127	1
145925	1
144473	1
145233	1
151938	1
145077	1
144508	1
145950	1
144407	1
145212	1
145049	1
144718	1
144560	1
144512	1
146071	3
144476	1
145900	1
145093	2
145659	1
145610	1
145240	1
145094	1
145345	2
145122	1
145520	1
146067	1
145616	1
144468	1
144736	1
144645	1
145554	1
144786	1
146002	1
145581	1
145111	2
145320	1
145325	1
144908	1
146066	2
149252	1
144969	1
145619	1
145273	1
145486	2
145982	1
145291	1
146083	3
151893	1
145730	1
146068	1
145631	1
145773	1
145940	1
146070	1
146079	1
146403	1
147148	1
151025	3
151050	11
151048	4
151014	1
150937	2
150895	1
150991	1
151064	14
151047	5
151043	4
150981	1
151016	1
151019	3
151005	1
150984	2
150967	2
151049	3
151026	1
151036	1
151035	1
151057	2
151052	2
151024	1
150996	1
151066	3
151045	2
151039	3
151017	3
151029	2
150994	2
151044	1
150972	1
151001	1
150995	1
150949	1
151033	1
151056	1
150985	1
151004	1
151067	1
151505	1
151425	1
152218	1
151784	1
151651	1
151474	1
151442	1
151636	1
151479	1
151654	1
151661	2
151899	1
