Genome position	Count
26818	23712
26819	23712
26820	23713
26821	23714
26822	23715
26823	23716
26824	23717
26825	23718
26826	23719
26827	23720
26828	23721
26829	23721
26830	23722
26831	23723
26832	23724
26833	23725
26834	23726
26835	23727
26836	23728
26837	23728
26838	23729
26839	23730
26840	23731
26841	23732
26842	23733
26843	23734
26844	23735
26845	23736
26846	23737
26847	23738
26848	23739
26849	23740
26850	23741
26851	23742
26852	23743
26853	23744
26854	23745
26855	23746
26856	23747
26857	23748
26858	23749
26859	23750
26860	23751
26861	23752
26862	23753
26863	23754
26864	23755
26865	23756
26866	23757
26867	23757
26868	23758
26869	23759
26870	23760
26871	23760
26872	23761
26873	23761
26874	23762
26875	23763
26876	23764
26877	23765
26878	23766
26879	23767
26880	23768
26881	23769
26882	23770
26883	23771
26884	23772
26885	23773
26886	23774
26887	23775
26888	23776
26889	23777
26890	23778
26891	23779
26892	23780
26893	23781
26894	23782
26895	23783
26896	23784
26897	23785
26898	23786
26899	23787
26900	23788
26901	23789
26902	23790
26903	23791
26904	23791
26905	23792
26906	23793
26907	23794
26908	23795
26909	23796
26910	23797
26911	23798
26912	23799
26913	23800
26914	23801
26915	23801
26916	23802
26917	23803
26918	23804
26919	23805
26920	23805
26921	23806
26922	23807
26923	23808
26924	23809
26925	23810
26926	23811
26927	23812
26928	23813
26929	23813
26930	23814
26931	23815
26932	23816
26933	23817
26934	23818
26935	23818
26936	23819
26937	23820
26938	23821
26939	23822
26940	23823
26941	23824
26942	23825
26943	23826
26944	23827
26945	23828
26946	23829
26947	23830
26948	23831
26949	23832
26950	23833
26951	23834
26952	23835
26953	23836
26954	23837
26955	23838
26956	23839
26957	23840
26958	23841
26959	23842
26960	23843
26961	23844
26962	23845
26963	23846
26964	23847
26965	23848
26966	23849
26967	23850
26968	23851
26969	23852
26970	23853
26971	23854
26972	23855
26973	23856
26974	23857
26975	23858
26976	23859
26977	23860
26978	23861
26979	23862
26980	23862
26981	23863
26982	23864
26983	23865
26984	23866
26985	23867
26986	23868
26987	23869
26988	23870
26989	23871
26990	23872
26991	23873
26992	23874
26993	23875
26994	23876
26995	23877
26996	23878
26997	23879
26998	23880
26999	23881
27000	23882
27001	23883
27002	23884
27003	23885
27004	23886
27005	23887
27006	23888
27007	23889
27008	23889
27009	23887
27010	23887
27011	23888
27012	23889
27013	23890
27014	23891
27015	23892
27016	23893
27017	23894
27018	23895
27019	23896
27020	23897
27021	23898
27022	23899
27023	23899
27024	23900
27025	23901
27026	23902
27027	23903
27028	23904
27029	23905
27030	23905
27031	23906
27032	23907
27033	23908
27034	23909
27035	23910
27036	23911
27037	23912
27038	23913
27039	23914
27040	23915
27041	23916
27042	23917
27043	23918
27044	23919
27045	23920
27046	23921
27047	23922
27048	23923
27049	23924
27050	23925
27051	23926
27052	23927
27053	23928
27054	23929
27055	23930
27056	23931
27057	23932
27058	23933
27059	23934
27060	23935
27061	23936
27062	23937
27063	23938
27064	23939
27065	23940
27066	23941
27067	23942
27068	23943
27069	23943
27070	23944
27071	23945
27072	23946
27073	23947
27074	23948
27075	23949
27076	23950
27077	23951
27078	23952
27079	23953
27080	23954
27081	23955
27082	23956
27083	23957
27084	23958
27085	23959
27086	23960
27087	23961
27088	23962
27089	23963
27090	23964
27091	23965
27092	23966
27093	23967
27094	23968
27095	23969
27096	23970
27097	23971
27098	23971
27099	23972
27100	23972
27101	23973
27102	23974
27103	23975
27104	23976
27105	23977
27106	23978
27107	23979
27108	23979
27109	23980
27110	23981
27111	23982
27112	23983
27113	23984
27114	23985
27115	23986
27116	23987
27117	23988
27118	23989
27119	23990
27120	23991
27121	23992
27122	23993
27123	23993
27124	23994
27125	23995
27126	23996
27127	23997
27128	23998
27129	23999
27130	24000
27131	24001
27132	24002
27133	24003
27134	24004
27135	24004
27136	24005
27137	24006
27138	24007
27139	24008
27140	24009
27141	24009
27142	24010
27143	24010
27144	24011
27145	24011
27146	24012
27147	24012
27148	24013
27149	24014
27150	24015
27151	24016
27152	24017
27153	24018
27154	24019
27155	24020
27156	24021
27157	24022
27158	24023
27159	24024
27160	24025
27161	24026
27162	24027
27163	24028
27164	24029
27165	24030
27166	24031
27167	24032
27168	24033
27169	24034
27170	24035
27171	24036
27172	24037
27173	24038
27174	24039
27175	24040
27176	24041
27177	24042
27178	24043
27179	24044
27180	24045
27181	24046
27182	24047
27183	24048
27184	24049
27185	24050
27186	24051
27187	24052
27188	24053
27189	24054
27190	24055
27191	24056
27192	24057
27193	24058
27194	24059
27195	24060
27196	24061
27197	24061
27198	24062
27199	24063
27200	24064
27201	24065
27202	24066
27203	24067
27204	24068
27205	24069
27206	24070
27207	24071
27208	24072
27209	24073
27210	24074
27211	24075
27212	24075
27213	24076
27214	24077
27215	24078
27216	24079
27217	24080
27218	24081
27219	24082
27220	24083
27221	24084
27222	24085
27223	24086
27224	24087
27225	24088
27226	24089
27227	24090
27228	24091
27229	24092
27230	24093
27231	24094
27232	24095
27233	24096
27234	24097
27235	24098
27236	24099
27237	24100
27238	24101
27239	24101
27240	24102
27241	24103
27242	24104
27243	24105
27244	24106
27245	24107
27246	24108
27247	24109
27248	24110
27249	24111
27250	24112
27251	24113
27252	24114
27253	24115
27254	24116
27255	24117
27256	24118
27257	24119
27258	24120
27259	24121
27260	24121
27261	24122
27262	24121
27263	24121
27264	24122
27265	24123
27266	24124
27267	24125
27268	24126
27269	24127
27270	24128
27271	24129
27272	24129
27273	24130
27274	24130
27275	24131
27276	24132
27277	24133
27278	24134
27279	24135
27280	24135
27281	24136
27282	24137
27283	24138
27284	24139
27285	24138
27286	24139
27287	24140
27288	24141
27289	24142
27290	24143
27291	24144
27292	24145
27293	24146
27294	24147
27295	24148
27296	24149
27297	24150
27298	24151
27299	24152
27300	24153
27301	24154
27302	24155
27303	24156
27304	24157
27305	24158
27306	24159
27307	24160
27308	24161
27309	24162
27310	24162
27311	24163
27312	24163
27313	24164
27314	24165
27315	24166
27316	24165
27317	24166
27318	24167
27319	24168
27320	24169
27321	24170
27322	24171
27323	24172
27324	24173
27325	24174
27326	24175
27327	24176
27328	24177
27329	24178
27330	24179
27331	24180
27332	24181
27333	24182
27334	24183
27335	24184
27336	24185
27337	24186
27338	24187
27339	24188
27340	24189
27341	24190
27342	24191
27343	24192
27344	24193
27345	24194
27346	24195
27347	24196
27348	24197
27349	24198
27350	24199
27351	24200
27352	24201
27353	24202
27354	24203
27355	24204
27356	24205
27357	24206
27358	24207
27359	24207
27360	24208
27361	24209
27362	24210
27363	24211
27364	24212
27365	24213
27366	24214
27367	24214
27368	24215
27369	24216
27370	24217
27371	24218
27372	24219
27373	24220
27374	24221
27375	24222
27376	24223
27377	24224
27378	24225
27379	24226
27380	24225
27381	24226
27382	24227
27383	24227
27384	24227
27385	24228
27386	24229
27387	24230
27388	24230
27389	24231
27390	24232
27391	24233
27392	24234
27393	24235
27394	24236
27395	24237
27396	24238
27397	24239
27398	24240
27399	24241
27400	24242
27401	24242
27402	24242
27403	24243
27404	24244
27405	24245
27406	24246
27407	24247
27408	24248
27409	24249
27410	24250
27411	24251
27412	24252
27413	24253
27414	24254
27415	24255
27416	24256
27417	24257
27418	24258
27419	24259
27420	24260
27421	24261
27422	24262
27423	24263
27424	24264
27425	24265
27426	24266
27427	24267
27428	24268
27429	24269
27430	24270
27431	24271
27432	24272
27433	24273
27434	24274
27435	24275
27436	24276
27437	24277
27438	24278
27439	24279
27440	24279
27441	24280
27442	24281
27443	24282
27444	24283
27445	24284
27446	24285
27447	24286
27448	24287
27449	24288
27450	24289
27451	24290
27452	24291
27453	24292
27454	24293
27455	24294
27456	24295
27457	24296
27458	24297
27459	24298
27460	24299
27461	24300
27462	24301
27463	24302
27464	24303
27465	24304
27466	24305
27467	24306
27468	24307
27469	24308
27470	24308
27471	24309
27472	24310
27473	24311
27474	24310
27475	24311
27476	24312
27477	24313
27478	24314
27479	24314
27480	24315
27481	24316
27482	24317
27483	24318
27484	24319
27485	24320
27486	24321
27487	24322
27488	24323
27489	24324
27490	24325
27491	24322
27492	24323
27493	24324
27494	24325
27495	24325
27496	24326
27497	24327
27498	24328
27499	24329
27500	24329
27501	24330
27502	24331
27503	24332
27504	24333
27505	24334
27506	24335
27507	24335
27508	24336
27509	24337
27510	24338
27511	24339
27512	24340
27513	24341
27514	24342
27515	24343
27516	24344
27517	24344
27518	24345
27519	24345
27520	24346
27521	24346
27522	24346
27523	24347
27524	24348
27525	24349
27526	24350
27527	24351
27528	24352
27529	24353
27530	24354
27531	24355
27532	24356
27533	24357
27534	24358
27535	24359
27536	24360
27537	24361
27538	24362
27539	24363
27540	24364
27541	24365
27542	24366
27543	24367
27544	24368
27545	24369
27546	24370
27547	24371
27548	24372
27549	24373
27550	24374
27551	24375
27552	24376
27553	24377
27554	24378
27555	24379
27556	24380
27557	24381
27558	24382
27559	24383
27560	24384
27561	24385
27562	24386
27563	24387
27564	24388
27565	24389
27566	24390
27567	24391
27568	24392
27569	24393
27570	24394
27571	24395
27572	24396
27573	24397
27574	24398
27575	24399
27576	24400
27577	24401
27578	24402
27579	24403
27580	24404
27581	24405
27582	24406
27583	24407
27584	24408
27585	24409
27586	24410
27587	24411
27588	24411
27589	24412
27590	24413
27591	24414
27592	24415
27593	24416
27594	24417
27595	24418
27596	24419
27597	24420
27598	24421
27599	24422
27600	24423
27601	24424
27602	24425
27603	24426
27604	24427
27605	24428
27606	24429
27607	24430
27608	24431
27609	24432
27610	24433
27611	24434
27612	24435
27613	24436
27614	24437
27615	24438
27616	24439
27617	24440
27618	24441
27619	24442
27620	24443
27621	24443
27622	24444
27623	24445
27624	24446
27625	24447
27626	24448
27627	24449
27628	24450
27629	24451
27630	24452
27631	24453
27632	24454
27633	24454
27634	24455
27635	24456
27636	24457
27637	24457
27638	24456
27639	24457
27640	24458
27641	24459
27642	24460
27643	24461
27644	24462
27645	24463
27646	24464
27647	24465
27648	24466
27649	24467
27650	24468
27651	24469
27652	24470
27653	24471
27654	24472
27655	24473
27656	24474
27657	24475
27658	24476
27659	24477
27660	24478
27661	24479
27662	24480
27663	24481
27664	24482
27665	24483
27666	24484
27667	24484
27668	24485
27669	24486
27670	24487
27671	24488
27672	24489
27673	24490
27674	24491
27675	24492
27676	24493
27677	24488
27678	24489
27679	24489
27680	24490
27681	24491
27682	24492
27683	24493
27684	24494
27685	24495
27686	24496
27687	24497
27688	24498
27689	24499
27690	24500
27691	24501
27692	24502
27693	24503
27694	24504
27695	24505
27696	24506
27697	24507
27698	24508
27699	24509
27700	24510
27701	24511
27702	24512
27703	24513
27704	24514
27705	24515
27706	24516
27707	24517
27708	24518
27709	24519
27710	24520
27711	24521
27712	24522
27713	24523
27714	24524
27715	24525
27716	24526
27717	24527
27718	24528
27719	24529
27720	24530
27721	24531
27722	24532
27723	24533
27724	24534
27725	24535
27726	24536
27727	24537
27728	24538
27729	24539
27730	24539
27731	24540
27732	24541
27733	24542
27734	24543
27735	24544
27736	24545
27737	24546
27738	24547
27739	24548
27740	24549
27741	24550
27742	24551
27743	24552
27744	24553
27745	24554
27746	24555
27747	24556
27748	24557
27749	24558
27750	24559
27751	24560
27752	24561
27753	24562
27754	24563
27755	24562
27756	24563
27757	24564
27758	24565
27759	24565
27760	24566
27761	24567
27762	24568
27763	24568
27764	24569
27765	24570
27766	24571
27767	24572
27768	24573
27769	24574
27770	24575
27771	24576
27772	24577
27773	24578
27774	24579
27775	24580
27776	24581
27777	24582
27778	24582
27779	24583
27780	24584
27781	24585
27782	24586
27783	24587
27784	24588
27785	24589
27786	24590
27787	24591
27788	24592
27789	24593
27790	24594
27791	24595
27792	24596
27793	24597
27794	24598
27795	24599
27796	24599
27797	24600
27798	24601
27799	24601
27800	24602
27801	24602
27802	24603
27803	24604
27804	24605
27805	24606
27806	24607
27807	24608
27808	24609
27809	24610
27810	24611
27811	24612
27812	24613
27813	24614
27814	24615
27815	24616
27816	24617
27817	24618
27818	24619
27819	24620
27820	24621
27821	24622
27822	24623
27823	24624
27824	24625
27825	24626
27826	24627
27827	24628
27828	24629
27829	24630
27830	24631
27831	24632
27832	24633
27833	24634
27834	24635
27835	24636
27836	24637
27837	24638
27838	24639
27839	24639
27840	24640
27841	24641
27842	24642
27843	24643
27844	24644
27845	24645
27846	24646
27847	24647
27848	24648
27849	24649
27850	24650
27851	24651
27852	24652
27853	24653
27854	24654
27855	24655
27856	24656
27857	24657
27858	24658
27859	24658
27860	24659
27861	24660
27862	24661
27863	24662
27864	24663
27865	24664
27866	24665
27867	24666
27868	24667
27869	24668
27870	24669
27871	24670
27872	24671
27873	24671
27874	24672
27875	24673
27876	24674
27877	24675
27878	24675
27879	24676
27880	24677
27881	24678
27882	24679
27883	24680
27884	24681
27885	24682
27886	24683
27887	24684
27888	24685
27889	24686
27890	24687
27891	24688
27892	24689
27893	24690
27894	24691
27895	24692
27896	24693
27897	24694
27898	24695
27899	24696
27900	24696
27901	24697
27902	24698
27903	24699
27904	24700
27905	24701
27906	24702
27907	24703
27908	24704
27909	24704
27910	24705
27911	24705
27912	24706
27913	24707
27914	24708
27915	24709
27916	24710
27917	24711
27918	24711
27919	24706
27920	24707
27921	24708
27922	24709
27923	24710
27924	24711
27925	24712
27926	24713
27927	24714
27928	24715
27929	24716
27930	24717
27931	24718
27932	24719
27933	24720
27934	24721
27935	24722
27936	24722
27937	24723
27938	24724
27939	24725
27940	24726
27941	24727
27942	24728
27943	24729
27944	24729
27945	24730
27946	24731
27947	24732
27948	24733
27949	24734
27950	24734
27951	24735
27952	24736
27953	24736
27954	24737
27955	24738
27956	24738
27957	24739
27958	24737
27959	24738
27960	24739
27961	24739
27962	24740
27963	24739
27964	24740
27965	24741
27966	24742
27967	24743
27968	24744
27969	24745
27970	24746
27971	24747
27972	24748
27973	24749
27974	24750
27975	24751
27976	24752
27977	24753
27978	24754
27979	24755
27980	24756
27981	24757
27982	24758
27983	24759
27984	24760
27985	24761
27986	24762
27987	24763
27988	24764
27989	24765
27990	24766
27991	24767
27992	24768
27993	24769
27994	24770
27995	24771
27996	24772
27997	24773
27998	24774
27999	24775
28000	24775
28001	24776
28002	24777
28003	24777
28004	24778
28005	24779
28006	24780
28007	24781
28008	24782
28009	24783
28010	24784
28011	24785
28012	24786
28013	24787
28014	24788
28015	24789
28016	24790
28017	24791
28018	24792
28019	24793
28020	24794
28021	24795
28022	24796
28023	24797
28024	24798
28025	24799
28026	24800
28027	24801
28028	24802
28029	24803
28030	24804
28031	24805
28032	24806
28033	24807
28034	24808
28035	24809
28036	24810
28037	24811
28038	24812
28039	24813
28040	24814
28041	24815
28042	24816
28043	24817
28044	24818
28045	24819
28046	24819
28047	24820
28048	24821
28049	24822
28050	24823
28051	24823
28052	24824
28053	24824
28054	24825
28055	24826
28056	24827
28057	24828
28058	24829
28059	24830
28060	24831
28061	24832
28062	24833
28063	24834
28064	24835
28065	24836
28066	24837
28067	24838
28068	24839
28069	24840
28070	24841
28071	24842
28072	24843
28073	24844
28074	24845
28075	24846
28076	24847
28077	24848
28078	24849
28079	24850
28080	24850
28081	24850
28082	24851
28083	24852
28084	24853
28085	24854
28086	24855
28087	24856
28088	24857
28089	24858
28090	24859
28091	24858
28092	24859
28093	24860
28094	24861
28095	24862
28096	24863
28097	24863
28098	24864
28099	24865
28100	24866
28101	24867
28102	24868
28103	24869
28104	24870
28105	24871
28106	24872
28107	24873
28108	24874
28109	24875
28110	24874
28111	24875
28112	24876
28113	24877
28114	24878
28115	24879
28116	24880
28117	24881
28118	24882
28119	24883
28120	24884
28121	24885
28122	24886
28123	24887
28124	24888
28125	24889
28126	24890
28127	24891
28128	24892
28129	24893
28130	24894
28131	24895
28132	24896
28133	24897
28134	24898
28135	24894
28136	24895
28137	24896
28138	24897
28139	24898
28140	24899
28141	24900
28142	24901
28143	24902
28144	24903
28145	24904
28146	24905
28147	24906
28148	24907
28149	24908
28150	24909
28151	24910
28152	24911
28153	24912
28154	24913
28155	24914
28156	24915
28157	24916
28158	24917
28159	24918
28160	24919
28161	24920
28162	24921
28163	24922
28164	24923
28165	24924
28166	24924
28167	24925
28168	24926
28169	24927
28170	24928
28171	24929
28172	24930
28173	24931
28174	24932
28175	24933
28176	24933
28177	24934
28178	24935
28179	24936
28180	24937
28181	24938
28182	24939
28183	24940
28184	24939
28185	24940
28186	24941
28187	24942
28188	24943
28189	24944
28190	24945
28191	24946
28192	24947
28193	24948
28194	24949
28195	24950
28196	24951
28197	24952
28198	24953
28199	24954
28200	24955
28201	24956
28202	24957
28203	24958
28204	24959
28205	24960
28206	24961
28207	24962
28208	24963
28209	24964
28210	24965
28211	24966
28212	24967
28213	24967
28214	24968
28215	24968
28216	24969
28217	24969
28218	24970
28219	24971
28220	24972
28221	24973
28222	24974
28223	24974
28224	24975
28225	24975
28226	24976
28227	24977
28228	24978
28229	24979
28230	24980
28231	24981
28232	24982
28233	24983
28234	24984
28235	24985
