Genome position	Count
27523	913
27524	913
27525	914
27526	914
27527	914
27528	914
27529	914
27530	914
27531	913
27532	913
27533	912
27534	912
27535	912
27536	912
27537	912
27538	911
27539	911
27540	911
27541	911
27542	911
27543	911
27544	911
27545	911
27546	911
27547	911
27548	911
27549	911
27550	911
27551	912
27552	912
27553	912
27554	912
27555	912
27556	912
27557	912
27558	912
27559	912
27560	912
27561	912
27562	912
27563	913
27564	913
27565	913
27566	913
27567	913
27568	913
27569	913
27570	913
27571	913
27572	913
27573	913
27574	913
27575	913
27576	913
27577	913
27578	913
27579	913
27580	913
27581	913
27582	913
27583	913
27584	913
27585	913
27586	913
27587	913
27588	913
27589	913
27590	913
27591	913
27592	913
27593	913
27594	913
27595	913
27596	913
27597	913
27598	913
27599	913
27600	913
27601	913
27602	913
27603	913
27604	913
27605	913
27606	913
27607	913
27608	913
27609	913
27610	913
27611	913
27612	913
27613	913
27614	913
27615	913
27616	913
27617	913
27618	913
27619	914
27620	914
27621	914
27622	914
27623	914
27624	914
27625	914
27626	914
27627	914
27628	914
27629	914
27630	914
27631	915
27632	915
27633	914
27634	914
27635	914
27636	914
27637	914
27638	915
27639	915
27640	915
27641	915
27642	915
27643	915
27644	915
27645	917
27646	917
27647	917
27648	917
27649	917
27650	917
27651	918
27652	918
27653	918
27654	918
27655	917
27656	917
27657	917
27658	917
27659	917
27660	917
27661	917
27662	917
27663	917
27664	917
27665	917
27666	917
27667	917
27668	917
27669	917
27670	917
27671	917
27672	917
27673	917
27674	917
27675	916
27676	916
27677	916
27678	916
27679	916
27680	916
27681	916
27682	916
27683	916
27684	916
27685	916
27686	916
27687	916
27688	916
27689	916
27690	916
27691	916
27692	916
27693	918
27694	918
27695	918
27696	918
27697	918
27698	918
27699	918
27700	918
27701	918
27702	918
27703	918
27704	918
27705	918
27706	918
27707	918
27708	919
27709	919
27710	919
27711	919
27712	919
27713	919
27714	919
27715	919
27716	920
27717	919
27718	919
27719	919
27720	919
27721	919
27722	918
27723	920
27724	920
27725	920
27726	920
27727	920
27728	920
27729	919
27730	918
27731	918
27732	918
27733	918
27734	918
27735	918
27736	918
27737	918
27738	918
27739	918
27740	918
27741	918
27742	918
27743	918
27744	918
27745	918
27746	918
27747	918
27748	917
27749	918
27750	918
27751	918
27752	918
27753	918
27754	918
27755	918
27756	918
27757	918
27758	919
27759	920
27760	920
27761	920
27762	920
27763	920
27764	920
27765	920
27766	920
27767	920
27768	920
27769	920
27770	920
27771	920
27772	920
27773	920
27774	920
27775	920
27776	920
27777	922
27778	923
27779	924
27780	925
27781	926
27782	927
27783	928
27784	1355
27785	1379
27786	1382
27787	1387
27788	1392
27789	1395
27790	1414
27791	1427
27792	1446
27793	1461
27794	1512
27795	1529
27796	1543
27797	1549
27798	1557
27799	1561
27800	1566
27801	1573
27802	1573
27803	1574
27804	1574
27805	1574
27806	1575
27807	1578
27808	1578
27809	1578
27810	1578
27811	1578
27812	1580
27813	1580
27814	1582
27815	1582
27816	1583
27817	1583
27818	1583
27819	1583
27820	1584
27821	1584
27822	1585
27823	1585
27824	1584
27825	1584
27826	1584
27827	1584
27828	1584
27829	1584
27830	1584
27831	1584
27832	1584
27833	1584
27834	1584
27835	1584
27836	1584
27837	1584
27838	1584
27839	1583
27840	1582
27841	1582
27842	1582
27843	1582
27844	1582
27845	1582
27846	1582
27847	1583
27848	1583
27849	1582
27850	1580
27851	1579
27852	1579
27853	1579
27854	1579
27855	1579
27856	1576
27857	1576
27858	1575
27859	1575
27860	1575
27861	1576
27862	1576
27863	1576
27864	1573
27865	1573
27866	1571
27867	1571
27868	1570
27869	1569
27870	1566
27871	1566
27872	1565
27873	1564
27874	1562
27875	1561
27876	1558
27877	1555
27878	1555
27879	1554
27880	1552
27881	1543
27882	1527
27883	1522
27884	1516
27885	1511
27886	1509
27887	1495
27888	1492
27889	1479
27890	1477
27891	1467
27892	1450
27893	1444
27894	714
27895	707
27896	705
27897	705
27898	702
27899	700
27900	700
27901	700
27902	700
27903	700
27904	700
27905	700
27906	700
27907	700
27908	700
27909	700
27910	700
27911	700
27912	700
27913	700
27914	700
27915	700
27916	700
27917	700
27918	700
27919	700
27920	700
27921	700
27922	700
27923	700
27924	700
27925	700
27926	700
27927	700
27928	700
27929	700
27930	701
27931	701
27932	701
27933	701
27934	701
27935	701
27936	701
27937	701
27938	701
27939	701
27940	701
27941	699
27942	699
27943	699
27944	699
27945	699
27946	699
27947	699
27948	699
27949	698
27950	698
27951	698
27952	697
27953	697
27954	697
27955	697
27956	697
27957	697
27958	697
27959	697
27960	697
27961	697
27962	697
27963	697
27964	697
27965	697
27966	697
27967	697
27968	697
27969	697
27970	697
27971	697
27972	697
27973	697
27974	698
27975	698
27976	698
27977	698
27978	698
27979	698
27980	698
27981	698
27982	698
27983	698
27984	698
27985	698
27986	698
27987	698
27988	698
27989	698
27990	698
27991	698
27992	698
27993	698
27994	698
27995	698
27996	698
27997	698
27998	698
27999	698
28000	698
28001	698
28002	697
28003	697
28004	697
28005	697
28006	697
28007	697
28008	697
28009	697
28010	697
28011	697
28012	697
28013	697
28014	697
28015	697
28016	697
28017	697
28018	697
28019	697
28020	697
28021	697
28022	697
28023	697
28024	697
28025	697
28026	697
28027	697
28028	697
28029	697
28030	697
28031	697
28032	697
28033	697
28034	697
28035	697
28036	697
28037	697
28038	697
28039	697
28040	697
28041	697
28042	697
28043	697
28044	697
28045	697
28046	697
28047	697
28048	697
28049	697
28050	697
28051	697
28052	697
28053	697
28054	697
28055	697
28056	697
28057	697
28058	697
28059	697
28060	697
28061	697
28062	697
28063	697
28064	697
28065	697
28066	697
28067	697
28068	697
28069	697
28070	697
28071	697
28072	697
28073	697
28074	697
28075	697
28076	697
28077	697
28078	697
28079	697
28080	697
28081	697
28082	697
28083	697
28084	697
28085	697
28086	697
28087	697
28088	697
28089	697
28090	697
28091	697
28092	697
28093	697
28094	697
28095	697
28096	697
28097	697
28098	697
28099	697
28100	697
28101	697
28102	697
28103	697
28104	697
28105	697
28106	697
28107	697
28108	697
28109	697
28110	697
28111	697
28112	697
28113	697
28114	697
28115	697
28116	697
28117	697
28118	697
28119	697
28120	697
28121	697
28122	697
28123	697
28124	697
28125	697
28126	697
28127	697
28128	697
28129	697
28130	697
28131	697
28132	697
28133	697
28134	697
28135	697
28136	697
28137	697
28138	697
28139	697
28140	697
28141	697
28142	697
28143	697
28144	697
28145	697
28146	697
28147	697
28148	697
28149	697
28150	697
28151	697
28152	697
28153	697
28154	697
28155	697
28156	697
28157	697
28158	697
28159	697
28160	697
28161	697
28162	697
28163	697
28164	697
28165	697
28166	697
28167	697
28168	697
28169	697
28170	698
28171	698
28172	698
28173	698
28174	698
28175	698
28176	698
28177	698
28178	698
28179	698
28180	698
28181	698
28182	698
28183	698
28184	698
28185	698
28186	698
28187	698
28188	698
28189	697
28190	697
28191	697
28192	697
28193	697
28194	697
28195	697
28196	697
28197	697
28198	697
28199	697
28200	696
28201	696
28202	695
28203	695
28204	695
28205	695
28206	695
28207	695
28208	695
28209	695
28210	695
28211	695
28212	695
28213	695
28214	695
28215	695
28216	695
28217	694
28218	694
28219	694
28220	694
28221	694
28222	694
28223	694
28224	694
28225	694
28226	694
28227	694
28228	694
28229	694
28230	694
28231	694
28232	693
28233	693
28234	693
28235	693
28236	693
28237	693
28238	693
28239	693
28240	693
28241	693
28242	693
28243	693
28244	693
28245	693
28246	693
28247	693
28248	693
28249	693
28250	693
28251	692
28252	692
28253	692
28254	692
28255	692
28256	692
28257	692
28258	692
28259	692
28260	692
28261	692
28262	692
28263	692
28264	692
28265	692
28266	692
28267	692
28268	692
28269	692
28270	692
28271	692
28272	692
28273	692
28274	692
28275	692
28276	692
28277	692
28278	692
28279	692
28280	692
28281	692
28282	692
28283	692
28284	692
28285	692
28286	692
28287	692
28288	692
28289	692
28290	692
28291	692
28292	692
28293	692
28294	692
28295	692
28296	692
28297	692
28298	692
28299	692
28300	692
28301	692
28302	692
28303	692
28304	692
28305	692
28306	692
28307	692
28308	692
28309	692
28310	692
28311	692
28312	692
28313	692
28314	692
28315	692
28316	692
28317	692
28318	692
28319	692
28320	692
28321	692
28322	692
28323	692
28324	692
28325	692
28326	692
28327	692
28328	692
28329	692
28330	692
28331	692
28332	692
28333	692
28334	692
28335	692
28336	692
28337	692
28338	692
28339	692
28340	692
28341	692
28342	692
28343	692
28344	692
28345	692
28346	692
28347	692
28348	692
28349	692
28350	692
28351	692
28352	692
28353	692
28354	692
28355	692
28356	692
28357	692
28358	692
28359	692
28360	692
28361	692
28362	692
28363	692
28364	692
28365	692
28366	692
28367	692
28368	692
28369	692
28370	692
28371	693
28372	693
28373	693
28374	693
28375	693
28376	693
28377	693
28378	693
28379	693
28380	693
28381	693
28382	693
28383	693
28384	693
28385	693
28386	693
28387	693
28388	693
28389	693
28390	693
28391	693
28392	693
28393	693
28394	693
28395	693
28396	693
28397	693
28398	693
28399	693
28400	693
28401	693
28402	693
28403	693
28404	693
28405	693
28406	693
28407	693
28408	693
28409	693
28410	693
28411	693
28412	693
28413	693
28414	693
28415	693
28416	693
28417	693
28418	693
28419	693
28420	693
28421	693
28422	693
28423	693
28424	693
28425	693
28426	693
28427	693
28428	693
28429	693
28430	693
28431	693
28432	693
28433	693
28434	693
28435	693
28436	693
28437	693
28438	693
28439	693
28440	693
28441	693
28442	693
28443	693
28444	693
28445	693
28446	693
28447	693
28448	693
28449	693
28450	693
28451	693
28452	693
28453	693
28454	693
28455	693
28456	693
28457	693
28458	693
28459	693
28460	693
28461	693
28462	693
28463	693
28464	693
28465	693
28466	693
28467	693
28468	693
28469	693
28470	693
28471	693
28472	693
28473	693
28474	693
28475	693
28476	693
28477	693
28478	693
28479	693
28480	693
28481	693
28482	693
28483	693
28484	693
28485	693
28486	693
28487	693
28488	693
28489	693
28490	693
28491	693
28492	693
28493	694
28494	694
28495	694
28496	694
28497	694
28498	694
28499	694
28500	694
28501	694
28502	694
28503	694
28504	694
28505	694
28506	694
28507	694
28508	694
28509	694
28510	694
28511	694
28512	694
28513	694
28514	694
28515	694
28516	694
28517	694
28518	694
28519	694
28520	694
28521	694
28522	694
28523	694
28524	694
28525	694
28526	694
28527	694
28528	694
28529	694
28530	694
28531	694
28532	694
28533	694
28534	694
28535	694
28536	694
28537	694
28538	694
28539	694
28540	694
28541	694
28542	694
28543	694
28544	694
28545	694
28546	694
28547	694
28548	694
28549	694
28550	694
28551	694
28552	694
28553	694
28554	694
28555	694
28556	694
28557	694
28558	694
28559	694
28560	694
28561	694
28562	694
28563	694
28564	694
28565	694
28566	694
28567	694
28568	694
28569	694
28570	694
28571	694
28572	694
28573	694
28574	694
28575	694
28576	694
28577	694
28578	694
28579	694
28580	694
28581	694
28582	694
28583	694
28584	694
28585	694
28586	694
28587	694
28588	694
28589	694
28590	694
28591	694
28592	694
28593	694
28594	694
28595	694
28596	694
28597	694
28598	694
28599	694
28600	694
28601	694
28602	694
28603	694
28604	694
28605	694
28606	694
28607	694
28608	694
28609	694
28610	694
28611	694
28612	694
28613	694
28614	694
28615	694
28616	694
28617	694
28618	694
28619	693
28620	693
28621	692
28622	692
28623	692
28624	692
28625	692
28626	692
28627	692
28628	693
28629	693
28630	693
28631	693
28632	693
28633	693
28634	693
28635	693
28636	693
28637	694
28638	694
28639	694
28640	694
28641	694
28642	694
28643	694
28644	694
28645	694
28646	694
28647	694
28648	694
28649	694
28650	694
28651	694
28652	694
28653	694
28654	694
28655	694
28656	694
28657	694
28658	694
28659	694
28660	694
28661	694
28662	694
28663	694
28664	694
28665	694
28666	694
28667	694
28668	694
28669	694
28670	694
28671	694
28672	728
28673	728
28674	729
28675	733
28676	737
28677	1157
28678	1172
28679	1178
28680	1221
28681	1354
28682	1386
28683	1394
28684	1413
28685	1495
28686	1504
28687	1533
28688	1555
28689	1580
28690	1580
28691	1592
28692	1593
28693	1598
28694	1602
28695	1608
28696	1608
28697	1614
28698	1622
28699	1638
28700	1642
28701	1647
28702	1647
28703	1649
28704	1650
28705	1651
28706	1651
28707	1652
28708	1652
28709	1652
28710	1653
28711	1655
28712	1655
28713	1655
28714	1656
28715	1656
28716	1656
28717	1656
28718	1656
28719	1656
28720	1657
28721	1657
28722	1657
28723	1657
28724	1658
28725	1658
28726	1658
28727	1658
28728	1658
28729	1662
28730	1662
28731	1663
28732	1663
28733	1663
28734	1664
28735	1665
28736	1665
28737	1665
28738	1665
28739	1666
28740	1666
28741	1666
28742	1667
28743	1667
28744	1667
28745	1666
28746	1666
28747	1666
28748	1666
28749	1666
28750	1666
28751	1666
28752	1666
28753	1666
28754	1666
28755	1666
28756	1666
28757	1666
28758	1666
28759	1666
28760	1667
28761	1667
28762	1667
28763	1667
28764	1667
28765	1667
28766	1667
28767	1667
28768	1667
28769	1667
28770	1667
28771	1667
28772	1667
28773	1667
28774	1667
28775	1667
28776	1667
28777	1667
28778	1667
28779	1667
28780	1667
28781	1667
28782	1667
28783	1667
28784	1667
28785	1669
28786	1669
28787	1669
28788	1670
28789	1670
28790	1670
28791	1670
28792	1670
28793	1669
28794	1669
28795	1669
28796	1669
28797	1670
28798	1670
28799	1670
28800	1670
28801	1670
28802	1670
28803	1670
28804	1670
28805	1670
28806	1670
28807	1670
28808	1670
28809	1670
28810	1670
28811	1670
28812	1670
28813	1670
28814	1670
28815	1670
28816	1668
28817	1668
28818	1669
28819	1671
28820	1672
28821	1672
28822	1672
28823	1672
28824	1672
28825	1672
28826	1672
28827	1672
28828	1672
28829	1672
28830	1672
28831	1673
28832	1673
28833	1673
28834	1673
28835	1674
28836	1675
28837	1675
28838	1675
28839	1676
28840	1676
28841	1676
28842	1676
28843	1676
28844	1676
28845	1676
28846	1676
28847	1676
28848	1676
28849	1677
28850	1677
28851	1677
28852	1676
28853	1676
28854	1676
28855	1677
28856	1678
28857	1678
28858	1678
28859	1678
28860	1675
28861	1675
28862	1675
28863	1675
28864	1676
28865	1676
28866	1676
28867	1676
28868	1676
28869	1675
28870	1675
28871	1674
28872	1674
28873	1674
28874	1673
28875	1673
28876	1673
28877	1673
28878	1673
28879	1673
28880	1673
28881	1673
28882	1673
28883	1673
28884	1673
28885	1673
28886	1673
28887	1673
28888	1673
28889	1674
28890	1673
28891	1673
28892	1673
28893	1671
28894	1671
28895	1671
28896	1671
28897	1671
28898	1669
28899	1669
28900	1669
28901	1668
28902	1668
28903	1668
28904	1668
28905	1669
28906	1669
28907	1669
28908	1669
28909	1669
28910	1669
28911	1669
28912	1669
28913	1669
28914	1669
28915	1669
28916	1669
28917	1669
28918	1669
28919	1669
28920	1669
28921	1669
28922	1669
28923	1669
28924	1667
28925	1667
28926	1666
28927	1666
28928	1666
28929	1666
28930	1666
28931	1666
28932	1666
28933	1666
28934	1665
28935	1665
28936	1665
28937	1665
28938	1665
28939	1665
28940	1665
28941	1665
28942	1665
28943	1666
28944	1665
28945	1664
28946	1664
28947	1664
28948	1663
28949	1663
28950	1663
28951	1663
28952	1663
28953	1663
28954	1663
28955	1663
28956	1663
28957	1663
28958	1663
28959	1663
28960	1663
28961	1663
28962	1663
28963	1663
28964	1663
28965	1663
28966	1663
28967	1662
28968	1662
28969	1663
28970	1662
28971	1661
28972	1661
28973	1661
28974	1661
28975	1661
28976	1661
28977	1661
28978	1661
28979	1660
28980	1659
28981	1659
28982	1655
28983	1655
28984	1655
28985	1655
28986	1654
28987	1654
28988	1655
28989	1655
28990	1653
28991	1653
28992	1651
28993	1643
28994	1643
28995	1641
28996	1605
28997	1603
28998	1586
28999	1580
29000	1575
29001	1550
29002	1536
29003	1534
29004	1527
29005	1506
29006	1481
29007	994
29008	993
29009	991
29010	991
29011	991
29012	991
29013	991
29014	991
29015	991
29016	991
29017	991
29018	991
29019	991
29020	991
29021	991
29022	991
29023	991
29024	991
29025	991
29026	991
29027	991
29028	991
29029	991
29030	991
29031	990
29032	990
29033	990
29034	990
29035	990
29036	990
29037	990
29038	990
29039	990
29040	990
29041	990
29042	990
29043	990
29044	990
29045	990
29046	990
29047	990
29048	990
29049	990
29050	990
29051	990
29052	988
29053	988
29054	988
29055	989
29056	989
29057	989
29058	989
29059	989
29060	989
29061	989
29062	989
29063	989
29064	989
29065	989
29066	989
29067	989
29068	989
29069	989
29070	989
29071	989
29072	989
29073	989
29074	989
29075	989
29076	989
29077	989
29078	989
29079	989
29080	989
29081	989
29082	989
29083	989
29084	989
29085	989
29086	989
29087	989
29088	989
29089	989
29090	989
29091	989
29092	989
29093	989
29094	989
29095	989
29096	989
29097	989
29098	989
29099	988
29100	988
29101	988
29102	988
29103	988
29104	988
29105	988
29106	988
29107	988
29108	988
29109	988
29110	988
29111	988
29112	988
29113	988
29114	988
29115	988
29116	988
29117	988
29118	988
29119	988
29120	988
29121	988
29122	988
29123	988
29124	988
29125	988
29126	988
29127	988
29128	988
29129	988
29130	988
29131	988
29132	988
29133	988
29134	988
29135	988
29136	988
29137	988
29138	988
29139	988
29140	988
29141	988
29142	988
29143	988
29144	988
29145	988
29146	988
29147	988
29148	988
29149	988
29150	988
29151	988
29152	988
29153	988
29154	988
29155	988
29156	988
29157	988
29158	988
29159	988
29160	988
29161	988
29162	988
29163	988
29164	988
29165	987
29166	987
29167	987
29168	987
29169	987
29170	987
29171	987
29172	987
29173	987
29174	986
29175	986
29176	986
29177	986
29178	988
29179	988
29180	988
29181	988
29182	988
29183	988
29184	988
29185	988
29186	988
29187	988
29188	988
29189	988
29190	988
29191	988
29192	988
29193	988
29194	988
29195	987
29196	986
29197	986
29198	986
29199	986
29200	986
29201	987
29202	987
29203	987
29204	987
29205	987
29206	987
29207	987
29208	987
29209	987
29210	987
29211	987
29212	987
29213	987
29214	987
29215	987
29216	987
29217	987
29218	987
29219	987
29220	987
29221	987
29222	987
29223	987
29224	987
29225	987
29226	988
29227	988
29228	988
29229	988
29230	988
29231	988
29232	988
29233	988
29234	988
29235	988
29236	988
29237	987
29238	987
29239	987
29240	987
29241	987
29242	987
29243	987
29244	987
29245	987
29246	987
29247	987
29248	987
29249	987
29250	987
29251	987
29252	987
29253	988
29254	989
29255	989
29256	989
29257	989
29258	989
29259	989
29260	989
29261	988
29262	988
29263	988
29264	988
29265	988
29266	988
29267	988
29268	988
29269	988
29270	988
29271	988
29272	988
29273	988
29274	988
29275	988
29276	988
29277	988
29278	988
29279	988
29280	989
29281	989
29282	989
29283	989
29284	989
29285	989
29286	989
29287	989
29288	989
29289	989
29290	989
29291	989
29292	989
29293	989
29294	989
29295	989
29296	989
29297	989
